"Problem","Severity","File","Line","Column","Rule","Description","URL","Category","Engine"
"1","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\pages\CommunitiesLanding.page","1","90","VfCsrf","Avoid calling VF action upon page load","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_visualforce_security.html#vfcsrf","Security","pmd"
"2","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\pages\CommunitiesLogin.page","1","75","VfCsrf","Avoid calling VF action upon page load","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_visualforce_security.html#vfcsrf","Security","pmd"
"3","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\CollaborationGroupHelper.cls","1","1","ApexSharingViolations","Apex classes should declare a sharing model if DML or SOQL/SOSL is used","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexsharingviolations","Security","pmd"
"4","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\CollaborationGroupHelper.cls","6","45","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"5","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\CollaborationGroupHelper.cls","18","27","ApexSuggestUsingNamedCred","Suggest named credentials for authentication","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexsuggestusingnamedcred","Security","pmd"
"6","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\ContentDocumentLinkHelper.cls","1","1","ApexSharingViolations","Apex classes should declare a sharing model if DML or SOQL/SOSL is used","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexsharingviolations","Security","pmd"
"7","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\CourseTriggerHelper.cls","26","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"8","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\CourseTriggerHelper.cls","38","30","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"9","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoiceGenerator.cls","1","1","ApexSharingViolations","Apex classes should declare a sharing model if DML or SOQL/SOSL is used","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexsharingviolations","Security","pmd"
"10","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoiceGenerator.cls","4","23","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"11","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoiceGenerator.cls","5","38","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"12","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoiceGenerator.cls","18","9","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"13","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoicePDFController.cls","1","1","ApexSharingViolations","Apex classes should declare a sharing model if DML or SOQL/SOSL is used","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexsharingviolations","Security","pmd"
"14","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoicePDFController.cls","15","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"15","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoicePDFController.cls","16","22","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"16","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoicePDFController.cls","17","19","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"17","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoicePDFController.cls","18","26","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"18","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoicePDFController.cls","19","26","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"19","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\InvoicePDFController.cls","45","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"20","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSAllCertificatesController.cls","18","61","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"21","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSAllCertificatesController.cls","30","43","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"22","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSAllCertificatesController.cls","38","54","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"23","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSAllCertificatesController.cls","49","53","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"24","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCertificateController.cls","29","32","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"25","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCertificateController.cls","35","30","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"26","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCertificateController.cls","40","32","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"27","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatController.cls","22","36","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"28","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatController.cls","40","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"29","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatController.cls","115","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"30","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatController.cls","119","25","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"31","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatController.cls","156","23","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"32","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatController.cls","188","49","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"33","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatController.cls","202","48","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"34","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatterGroupController.cls","10","55","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"35","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatterGroupController.cls","16","59","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"36","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatterGroupController.cls","34","35","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"37","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatterGroupController.cls","49","50","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"38","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatterGroupController.cls","60","48","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"39","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatterGroupController.cls","109","39","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"40","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatterGroupController.cls","112","55","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"41","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatterGroupController.cls","129","44","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"42","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSChatterGroupController.cls","142","38","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"43","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDashboardController.cls","22","37","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"44","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","8","44","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"45","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","15","44","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"46","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","43","18","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"47","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","45","45","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"48","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","49","39","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"49","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","58","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"50","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","67","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"51","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","76","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"52","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","88","37","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"53","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseDetailPageController.cls","92","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"54","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","12","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"55","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","16","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"56","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","18","32","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"57","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","35","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"58","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","64","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"59","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","80","31","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"60","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","86","59","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"61","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","113","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"62","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","120","46","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"63","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","126","43","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"64","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","128","40","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"65","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","143","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"66","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","156","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
