"Problem","Severity","File","Line","Column","Rule","Description","URL","Category","Engine"
"67","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","188","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"68","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementController.cls","206","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"69","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementStatusReport.cls","1","1","ApexSharingViolations","Apex classes should declare a sharing model if DML or SOQL/SOSL is used","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexsharingviolations","Security","pmd"
"70","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollementStatusReport.cls","4","38","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"71","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollmentStatusReport.cls","10","46","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"72","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSCourseEnrollmentStatusReport.cls","21","45","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"73","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","20","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"74","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","25","41","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"75","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","38","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"76","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","40","27","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"77","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","41","56","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"78","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","53","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"79","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","55","27","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"80","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","66","57","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"81","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","131","24","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"82","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSDashboardController.cls","133","57","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"83","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","20","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"84","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","25","53","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"85","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","27","51","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"86","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","61","37","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"87","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","67","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"88","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","71","42","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"89","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","77","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"90","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","94","37","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"91","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","160","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"92","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","179","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"93","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","190","47","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"94","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSExternaluserProfileController.cls","203","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"95","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSInvoiceGenerator.cls","4","23","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"96","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSInvoiceGenerator.cls","5","38","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"97","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSInvoiceGenerator.cls","18","9","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"98","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSInvoicePDFController.cls","15","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"99","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSInvoicePDFController.cls","16","22","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"100","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSInvoicePDFController.cls","17","19","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"101","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSInvoicePDFController.cls","18","26","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"102","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSInvoicePDFController.cls","19","26","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"103","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSInvoicePDFController.cls","48","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"104","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSLearnerChatController.cls","22","36","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"105","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSLearnerChatController.cls","112","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"106","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSLearnerChatController.cls","120","21","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"107","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSLearnerChatController.cls","158","23","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"108","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSLearnerChatController.cls","190","49","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"109","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSLearnerChatController.cls","204","48","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"110","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSMonthlyReportController.cls","24","45","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"111","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSQuizController.cls","91","53","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"112","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSQuizController.cls","160","48","ApexSOQLInjection","Avoid untrusted/unescaped variables in DML query","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexsoqlinjection","Security","pmd"
"113","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSQuizController.cls","250","21","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"114","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSStaffChartCourseDataController.cls","5","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"115","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSStaffCourseDataController.cls","10","46","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"116","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LMSStaffCourseDataController.cls","19","41","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"117","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LightningForgotPasswordController.cls","11","71","ApexOpenRedirect","Apex classes should safely redirect to a known location","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexopenredirect","Security","pmd"
"118","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LightningSelfRegisterController.cls","1","1","ApexSharingViolations","Apex classes should declare a sharing model if DML or SOQL/SOSL is used","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexsharingviolations","Security","pmd"
"119","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LightningSelfRegisterController.cls","91","76","ApexOpenRedirect","Apex classes should safely redirect to a known location","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexopenredirect","Security","pmd"
"120","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsAdminChatController.cls","11","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"121","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsAdminChatController.cls","53","29","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"122","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsAdminChatController.cls","99","48","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"123","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsAdminChatController.cls","106","43","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"124","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsAdminChatController.cls","132","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"125","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsAdminChatController.cls","134","43","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"126","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsAdminChatController.cls","169","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"127","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsAdminChatController.cls","172","41","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"128","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsCreateCourseModulePopUpController.cls","36","70","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"129","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","31","32","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"130","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","34","56","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"131","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","39","54","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
