"Problem","Severity","File","Line","Column","Rule","Description","URL","Category","Engine"
"132","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","48","51","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"133","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","124","45","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"134","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","134","48","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"135","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","143","55","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"136","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","155","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"137","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","211","24","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"138","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","212","46","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"139","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","221","54","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"140","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsInternalCourseDetailViewController.cls","224","51","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"141","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsRecordCreatePopupController.cls","20","51","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"142","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsRecordCreatePopupController.cls","34","58","ApexSOQLInjection","Avoid untrusted/unescaped variables in DML query","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexsoqlinjection","Security","pmd"
"143","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\LmsRecordCreatePopupController.cls","234","17","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"144","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\MyProfilePageController.cls","15","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"145","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\MyProfilePageController.cls","35","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"146","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\MyProfilePageController.cls","48","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"147","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsChatterController.cls","10","55","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"148","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsChatterController.cls","16","59","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"149","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsChatterController.cls","34","35","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"150","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsChatterController.cls","49","50","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"151","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsChatterController.cls","60","48","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"152","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsChatterController.cls","109","39","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"153","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsChatterController.cls","112","55","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"154","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsChatterController.cls","129","44","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"155","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsChatterController.cls","142","38","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"156","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","12","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"157","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","16","38","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"158","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","18","32","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"159","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","38","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"160","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","68","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"161","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","84","31","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"162","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","91","54","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"163","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","124","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"164","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","133","46","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"165","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","140","49","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"166","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","145","40","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"167","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","163","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"168","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","182","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"169","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","215","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"170","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCourseEnrollementControllers.cls","234","13","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"171","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","4","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"172","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","7","35","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"173","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","19","55","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"174","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","23","31","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"175","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","35","49","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"176","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","43","49","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"177","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","58","52","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"178","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","71","60","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"179","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","84","51","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"180","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","117","28","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"181","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","122","30","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"182","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","138","65","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"183","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsCoursesTabController.cls","198","53","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"184","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsMyCourseModulesController.cls","10","31","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"185","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsMyCourseModulesController.cls","35","53","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"186","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsMyCourseModulesController.cls","46","73","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"187","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsMyCourseModulesController.cls","124","53","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"188","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendCourseEnrollmentMail.cls","9","15","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"189","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendCourseEnrollmentMail.cls","13","40","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"190","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendCourseEnrollmentMail.cls","15","51","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"191","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendCourseEnrollmentMail.cls","19","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"192","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendInvoiceMail.cls","6","23","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"193","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendInvoiceMail.cls","7","32","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"194","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendInvoiceMail.cls","10","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"195","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendInvoiceMail.cls","14","40","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"196","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendInvoiceMail.cls","16","51","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
"197","3","C:\Users\bshao\Desktop\LMS\LMS\force-app\main\default\classes\lmsSendInvoiceMail.cls","19","16","ApexCRUDViolation","Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.9.0/pmd_rules_apex_security.html#apexcrudviolation","Security","pmd"
